# API_SURFACE — manifeste de la surface publique dérivée par TypeDoc.
#
# GÉNÉRÉ. Ne pas éditer à la main : `npm run gen:api-surface` réécrit ce fichier, et
# `npm run gen:api-surface:check` (câblé dans ci:local et ci.yml) échoue s'il est périmé.
#
# Une ligne par réflexion : <Kind> | <nom qualifié> | doc:<empreinte du TSDoc>
# L'empreinte est un sha256 tronqué du texte documentaire, blancs ÉCRASÉS — un re-wrap de
# Prettier ne la change donc pas, une réécriture oui. `doc:-` = aucun commentaire.
#
# Ce fichier ne porte NI date NI SHA NI chemin absolu, à dessein : c'est ce qui en fait une
# fonction pure de la source, donc gatable. Le rendu HTML, lui, grave le SHA de HEAD et
# n'est pas gatable — motif complet dans l'en-tête de scripts/gen-api-surface.cjs.
Accessor | @geoleaf-plugins/websocket.connection-manager.ConnectionManager.state | doc:-
Interface | GeoLeaf Core API.capabilities/toast-renderer/types.NotifyOptions | doc:231ad1328710
Interface | GeoLeaf Core API.capabilities/toast-renderer/types.NotifyStatus | doc:0b93e6881346
Interface | GeoLeaf Core API.capabilities/vector-tiles/types.LayerConfigModuleLike | doc:e3ed280f0859
Interface | GeoLeaf Core API.capabilities/vector-tiles/types.LayerManagerModuleLike | doc:b9f29b44217d
Interface | GeoLeaf Core API.capabilities/vector-tiles/types.VtConfig | doc:0f3df31f629f
Interface | GeoLeaf Core API.capabilities/vector-tiles/types.VtLayerDef | doc:71b51f22c88d
Interface | GeoLeaf Core API.contracts/api.contract.GeoLeafAPINamespace | doc:d472126601eb
Interface | GeoLeaf Core API.contracts/api.contract.IAPIManagerRecord | doc:a6d9e1ed8dce
Interface | GeoLeaf Core API.contracts/api.contract.IControllerHealthStatus | doc:87d44fbcfb4c
Interface | GeoLeaf Core API.contracts/api.contract.IGeoLeafAPIConstructors | doc:d20e1400221d
Interface | GeoLeaf Core API.contracts/api.contract.IHealthError | doc:ca5752cb71b2
Interface | GeoLeaf Core API.contracts/api.contract.INormalizedConfigOptions | doc:36ac9f8f7acd
Interface | GeoLeaf Core API.contracts/api.contract.INormalizedInitOptions | doc:4eacfb8094c4
Interface | GeoLeaf Core API.contracts/attributes.contract.ActionOptions | doc:2a6a3ad876fb
Interface | GeoLeaf Core API.contracts/attributes.contract.AttributeChoice | doc:b02cacb6fd5f
Interface | GeoLeaf Core API.contracts/attributes.contract.AttributeDisplay | doc:4e2e405d52d4
Interface | GeoLeaf Core API.contracts/attributes.contract.AttributeDisplayPresentation | doc:71360f13d61f
Interface | GeoLeaf Core API.contracts/attributes.contract.AttributeFieldBase | doc:60490a77c1c4
Interface | GeoLeaf Core API.contracts/attributes.contract.AttributeTableColumn | doc:712c1aa2de1c
Interface | GeoLeaf Core API.contracts/attributes.contract.AttributeWidgetOptions | doc:ba2afb7ffc15
Interface | GeoLeaf Core API.contracts/attributes.contract.AttributeWidgetPrimitive | doc:79d8df96d71a
Interface | GeoLeaf Core API.contracts/attributes.contract.BadgeOptions | doc:6241a0f4cf34
Interface | GeoLeaf Core API.contracts/attributes.contract.CheckboxOptions | doc:7633c56c4143
Interface | GeoLeaf Core API.contracts/attributes.contract.DateOptions | doc:4bc833a7c6ee
Interface | GeoLeaf Core API.contracts/attributes.contract.DropdownOptions | doc:02025b7286d4
Interface | GeoLeaf Core API.contracts/attributes.contract.GalleryOptions | doc:a58907e59a44
Interface | GeoLeaf Core API.contracts/attributes.contract.HoursOptions | doc:62d9b88edf06
Interface | GeoLeaf Core API.contracts/attributes.contract.ImageOptions | doc:4cb16535f801
Interface | GeoLeaf Core API.contracts/attributes.contract.LayerAttributes | doc:9496a91f86dc
Interface | GeoLeaf Core API.contracts/attributes.contract.LinkOptions | doc:399845b0de11
Interface | GeoLeaf Core API.contracts/attributes.contract.ListOptions | doc:bf816c2088a1
Interface | GeoLeaf Core API.contracts/attributes.contract.LongtextOptions | doc:d66045aa8749
Interface | GeoLeaf Core API.contracts/attributes.contract.MetricOptions | doc:161d9d28d6db
Interface | GeoLeaf Core API.contracts/attributes.contract.NumberOptions | doc:f155843b0ff0
Interface | GeoLeaf Core API.contracts/attributes.contract.PlaceholderOnlyOptions | doc:205c87d90d5f
Interface | GeoLeaf Core API.contracts/attributes.contract.PriceOptions | doc:b3f940867535
Interface | GeoLeaf Core API.contracts/attributes.contract.RadioOptions | doc:a3f9160f5e93
Interface | GeoLeaf Core API.contracts/attributes.contract.RatingOptions | doc:8b040c77fefa
Interface | GeoLeaf Core API.contracts/attributes.contract.ReviewsOptions | doc:9f7c78590886
Interface | GeoLeaf Core API.contracts/attributes.contract.TableOptions | doc:2075246f9a18
Interface | GeoLeaf Core API.contracts/attributes.contract.TagsOptions | doc:4c169ae0cad2
Interface | GeoLeaf Core API.contracts/attributes.contract.TextOptions | doc:cf31e286eb85
Interface | GeoLeaf Core API.contracts/capability.contract.ICapabilityConfigGate | doc:bc0704588ad3
Interface | GeoLeaf Core API.contracts/capability.contract.ICapabilityDeclaration | doc:742614110b31
Interface | GeoLeaf Core API.contracts/capability.contract.ICapabilityFieldSchema | doc:3304f8474a7d
Interface | GeoLeaf Core API.contracts/capability.contract.ICapabilityInstallFacts | doc:173bfd959768
Interface | GeoLeaf Core API.contracts/capability.contract.ICapabilityRegistry | doc:493ecc4a6b38
Interface | GeoLeaf Core API.contracts/capability.contract.ICapabilitySchema | doc:8a78b99398fb
Interface | GeoLeaf Core API.contracts/capability.contract.ICapabilityStatus | doc:56821dd36f06
Interface | GeoLeaf Core API.contracts/config.contract.IGeoLeafConfig | doc:d82546356917
Interface | GeoLeaf Core API.contracts/core-module.contract.ILifecycleModule | doc:2ebcba409106
Interface | GeoLeaf Core API.contracts/core-module.contract.IModuleRegistry | doc:2a3b16d8c5e4
Interface | GeoLeaf Core API.contracts/core-module.contract.IModuleUISlot | doc:c00643c7a88d
Interface | GeoLeaf Core API.contracts/core-module.contract.IUISlotModule | doc:df55e0de6fba
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafCacheEvictedDetail | doc:ea155b7718da
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafEventMap | doc:493ae5c5f919
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafFeatureClickDetail | doc:3b069257ef65
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafFeatureGeometry | doc:daee9478446e
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafFeatureHoverDetail | doc:3e11dfefa763
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafFilterApplyDetail | doc:eeea18345265
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafFilterResetDetail | doc:be3b6698c098
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafLayerAddedDetail | doc:c3ae31f5ff64
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafLayerToggleDetail | doc:fbed6be716f2
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafMapMoveDetail | doc:9a8043ccee70
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafMapZoomDetail | doc:62c005d3fa6b
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafPanelToggleDetail | doc:3fd35ff3d396
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafPluginFailedDetail | doc:baad5915602e
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafPluginLazyLoadedDetail | doc:6bb379a34e6c
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafPluginLoadedDetail | doc:9eb6e39793dc
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafPoiClickDetail | doc:5abd2f79206a
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafPoiPanelCloseDetail | doc:72750679d124
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafPoiPanelOpenDetail | doc:e213bbe3cea1
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafPopupActionDetail | doc:ead1fcdd5ae9
Interface | GeoLeaf Core API.contracts/event-bus.contract.GeoLeafRawEventMap | doc:5b380b79123c
Interface | GeoLeaf Core API.contracts/event-bus.contract.IEventBus | doc:028fbdc432e6
Interface | GeoLeaf Core API.contracts/introspection.contract.IIntrospectionAPI | doc:d50c30fc1969
Interface | GeoLeaf Core API.contracts/introspection.contract.IModuleInfo | doc:f9ada2f2733f
Interface | GeoLeaf Core API.contracts/introspection.contract.IModuleSchema | doc:f2344dbc9147
Interface | GeoLeaf Core API.contracts/layer-data.contract.LayerDataApi | doc:6c1abe647028
Interface | GeoLeaf Core API.contracts/layer-data.contract.LayerFeatureState | doc:8663fa68d6f5
Interface | GeoLeaf Core API.contracts/legend.contract.LegendLayerConfig | doc:bd2735b40fa8
Interface | GeoLeaf Core API.contracts/map-adapter.contract.IMapAdapter | doc:161163969639
Interface | GeoLeaf Core API.contracts/map-adapter.types.GeoLeafBounds | doc:315e91683b52
Interface | GeoLeaf Core API.contracts/map-adapter.types.GeoLeafControl | doc:ad282082afa4
Interface | GeoLeaf Core API.contracts/map-adapter.types.GeoLeafLatLng | doc:ea61525a636f
Interface | GeoLeaf Core API.contracts/map-adapter.types.GeoLeafLayerOptions | doc:4bc6f36ef179
Interface | GeoLeaf Core API.contracts/map-adapter.types.GeoLeafMarkerHandle | doc:b13b88d62ef8
Interface | GeoLeaf Core API.contracts/map-adapter.types.GeoLeafMarkerOptions | doc:b0498f4606fc
Interface | GeoLeaf Core API.contracts/map-adapter.types.GeoLeafPoint | doc:1cb500b4acb6
Interface | GeoLeaf Core API.contracts/map-adapter.types.GeoLeafPopupOptions | doc:285669947152
Interface | GeoLeaf Core API.contracts/map-adapter.types.GeoLeafStyleOptions | doc:2189e55af00b
Interface | GeoLeaf Core API.contracts/map-adapter.types.MapInitOptions | doc:e32478259e0a
Interface | GeoLeaf Core API.contracts/notify.contract.INotifyPrimitive | doc:6ba35e18401e
Interface | GeoLeaf Core API.contracts/preset.contract.CapabilityInstaller | doc:ddc913e984c1
Interface | GeoLeaf Core API.contracts/preset.contract.PresetManifest | doc:24dd5a159988
Interface | GeoLeaf Core API.contracts/preset.contract.SharedLifecycleContext | doc:910bb8dec053
Interface | GeoLeaf Core API.contracts/sidepanel-renderer.contract.ISidePanelRenderer | doc:e4de2718effe
Interface | GeoLeaf Core API.contracts/sidepanel-renderer.contract.SidePanelFeatureDetail | doc:57332c49c97c
Interface | GeoLeaf Core API.contracts/sidepanel-renderer.contract.SidePanelFeatureGeometry | doc:abbfcfdee5c8
Interface | GeoLeaf Core API.contracts/sidepanel-renderer.contract.SidePanelLayout | doc:28258f032b40
Interface | GeoLeaf Core API.contracts/sidepanel-renderer.contract.SidePanelLayoutField | doc:cd18ffc017e4
Interface | GeoLeaf Core API.contracts/sync.contract.DataOriginDeclaration | doc:56263c3c2430
Interface | GeoLeaf Core API.contracts/sync.contract.FeatureRecord | doc:2dbeb84c9cda
Interface | GeoLeaf Core API.contracts/sync.contract.LayerEditionPermissions | doc:f824f376d6f0
Interface | GeoLeaf Core API.contracts/sync.contract.LayerSyncConfig | doc:7010182c07b4
Interface | GeoLeaf Core API.contracts/sync.contract.LayerSyncReport | doc:398eb33b3a64
Interface | GeoLeaf Core API.contracts/sync.contract.LayerWriteTarget | doc:db7c1f3b92fc
Interface | GeoLeaf Core API.contracts/sync.contract.OutboxEntry | doc:08a7e83c280a
Interface | GeoLeaf Core API.contracts/sync.contract.SyncHandler | doc:57e3640c28bd
Interface | GeoLeaf Core API.contracts/sync.contract.VersionMarker | doc:612ca204a055
Interface | GeoLeaf Core API.contracts/top-level-api.contract.GeoLeafTopLevelApi | doc:5428bf166f69
Interface | GeoLeaf Core API.contracts/ui-controls.contract.IGeoLocationControlConfig | doc:25c916da2992
Interface | GeoLeaf Core API.contracts/ui-controls.contract.IGeoLocationState | doc:28b8e80ec3ef
Interface | GeoLeaf Core API.contracts/ui-controls.contract.IProximityState | doc:16ff9828cddc
Interface | GeoLeaf Core API.contracts/ui-controls.contract.UserPositionState | doc:85b69b2c9275
Interface | GeoLeaf Core API.contracts/vector-tiles.contract.VectorTileLayerSpec | doc:32a7480cb07a
Interface | GeoLeaf Core API.contracts/vector-tiles.contract.VectorTileStyleInput | doc:37850d11e8f0
Interface | GeoLeaf Core API.global.GeoLeafApiConstructors | doc:4d005f1b6125
Interface | GeoLeaf Core API.global.GeoLeafGlobal | doc:7ae2a5304165
Interface | GeoLeaf Core API.global.GeoLeafThemeSelector | doc:1989785e91bf
Interface | GeoLeaf Core API.global.GeoLeafUIFacade | doc:75ae90140fac
Interface | GeoLeaf Core API.global.GeoLeafUtilsEvents | doc:11abe5a3afd1
Interface | GeoLeaf Core API.global.Window | doc:668875179988
Interface | GeoLeaf Core API.kernel/api/api-types.BootInfoNamespace | doc:b9eb9682b37a
Interface | GeoLeaf Core API.kernel/api/api-types.BootInfoOptions | doc:70c879a092f0
Interface | GeoLeaf Core API.kernel/api/api-types.BootMessage | doc:41e6c2c43f45
Interface | GeoLeaf Core API.kernel/api/api-types.GeoLeafApiController | doc:db6345020177
Interface | GeoLeaf Core API.kernel/api/api-types.GeoLeafApiNamespace | doc:929633a2edd1
Interface | GeoLeaf Core API.kernel/api/api-types.LazyUISlotEntry | doc:fa89d7a69efb
Interface | GeoLeaf Core API.kernel/api/api-types.PluginEntry | doc:26055f68fda8
Interface | GeoLeaf Core API.kernel/api/api-types.PluginLazyUI | doc:598188419d08
Interface | GeoLeaf Core API.kernel/api/api-types.PluginMetadata | doc:313b870249af
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.BaseLayerEntry | doc:e22d3f0637e9
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.BaselayersInitOptions | doc:19ac84dc7658
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.BasemapChangeDetail | doc:09c921515561
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.BasemapDefinition | doc:f4537358036b
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.BasemapsCoreSurface | doc:cd2c214c913d
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.NativeMap | doc:fc7f4b06311c
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.NativeMapErrorEvent | doc:a167cc83228f
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.NativeMapHolder | doc:4c50fc54f702
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.NativeSourceView | doc:8846030440a9
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.NativeStyleView | doc:ecb50d40c26c
Interface | GeoLeaf Core API.kernel/basemaps/basemaps-types.SetBaseLayerOptions | doc:4153b34836ff
Interface | GeoLeaf Core API.kernel/basemaps/ui.BasemapUIConfigInput | doc:beb11d713447
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.AvailableProfileEntry | doc:2b06690e529c
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.BasemapConfig | doc:ed58552803c4
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.ConfigFacade | doc:2469759aa2d2
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.ConfigInitOptions | doc:7c6f9ca004fd
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.DataConfig | doc:fa637c60d1ee
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.GeoLeafConfig | doc:73d538079eb1
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.HillshadeConfig | doc:c29196bfc488
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.ImageSourceConfig | doc:0f48879030c6
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.LayerConfig | doc:f20f00ed5c87
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.LoadUrlOptions | doc:ef4a17e07658
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.LoggingConfig | doc:a6a3661721a1
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.MapConfig | doc:1def94270e3b
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.PermalinkConfig | doc:98025ccf9e71
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.ProfileConfig | doc:b4df21b57a9d
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.SecurityConfig | doc:7eecb81c9c41
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.TerrainConfig | doc:26ba9bd85b7c
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.UIConfig | doc:654723822d25
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.WmsConfig | doc:974b5f034cd9
Interface | GeoLeaf Core API.kernel/config/geoleaf-config/config-types.WmtsConfig | doc:456c6736fd6e
Interface | GeoLeaf Core API.kernel/config/profile-layers.LayerLike | doc:9b729389bea1
Interface | GeoLeaf Core API.kernel/config/profile-layers.ProfileWithLayers | doc:3aa4c1287c61
Interface | GeoLeaf Core API.kernel/config/profile-loader-helpers.EnrichedProfileParams | doc:ae00f5ed0c68
Interface | GeoLeaf Core API.kernel/config/profile-loader-helpers.LayerConfigResult | doc:c170a183ba24
Interface | GeoLeaf Core API.kernel/config/profile-loader-helpers.LayerRef | doc:ef63a16991f1
Interface | GeoLeaf Core API.kernel/config/profile-loader-helpers.ProfileWithFiles | doc:6039fe93daae
Interface | GeoLeaf Core API.kernel/geojson/core-types.GeoJSONCurrentStyle | doc:a0447bbe4c68
Interface | GeoLeaf Core API.kernel/geojson/core-types.GeoJSONInitOptions | doc:73b8b841c935
Interface | GeoLeaf Core API.kernel/geojson/core-types.GeoJSONLayerEntry | doc:ee1f9fe41813
Interface | GeoLeaf Core API.kernel/geojson/core-types.GeoJSONNativeMap | doc:be8aa27fd337
Interface | GeoLeaf Core API.kernel/geojson/core-types.GeoJSONSharedState | doc:314f62342035
Interface | GeoLeaf Core API.kernel/geojson/core-types.GeoJSONStyleLabelConfig | doc:86e7a5aa37d6
Interface | GeoLeaf Core API.kernel/geojson/core-types.LayerRegistryLike | doc:3b3e73404ed1
Interface | GeoLeaf Core API.kernel/geojson/core-types.MapInteractionEvent | doc:79b371a2852d
Interface | GeoLeaf Core API.kernel/geojson/core-types.MapLngLatLike | doc:6920579c376c
Interface | GeoLeaf Core API.kernel/geojson/core-types.MapPointLike | doc:69a711f5f6d8
Interface | GeoLeaf Core API.kernel/geojson/geojson-types.GeoJSONFeature | doc:5194c39471f0
Interface | GeoLeaf Core API.kernel/geojson/geojson-types.GeoJSONFeatureCollection | doc:f848f67218ea
Interface | GeoLeaf Core API.kernel/geojson/geojson-types.GeoJSONLayerOptions | doc:0cded632a673
Interface | GeoLeaf Core API.kernel/geojson/geojson-types.GeoJSONStyle | doc:014ddd6bc111
Interface | GeoLeaf Core API.kernel/geojson/geojson-types.GeoJSONStyleRule | doc:bc1d793aa379
Interface | GeoLeaf Core API.kernel/geojson/geojson-types.GeoJSONStyleRuleCondition | doc:842b991fc6e3
Interface | GeoLeaf Core API.kernel/geojson/geojson-worker.WorkerInMessage | doc:2f80b99fd2df
Interface | GeoLeaf Core API.kernel/geojson/loader/clustering-normalize.ClusteringNormalizationPatch | doc:548397fb4482
Interface | GeoLeaf Core API.kernel/geojson/loader/data-converter.GeoJSONFeatureCollection | doc:f848f67218ea
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.ClusterResolversLike | doc:0222d719fa55
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.ClusteringConfig | doc:39ee9165dcee
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.ConfigModule | doc:b168e8cde826
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.CoreLayerManagerLike | doc:44da86c325ad
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.CoreLoaderLike | doc:c81a7911cada
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.CoreModuleLike | doc:3e8e5a25b1be
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.DataConverterLike | doc:68994f9d0063
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.DefLike | doc:3ee5e8d3d103
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.GeoJSONLayerConfigLike | doc:3b9d40ec07ab
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.GeoJSONLayerManagerLike | doc:3f74397bf814
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.GeoJSONLoaderLike | doc:01dc035f7c0a
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.GeoJSONLoaderLog | doc:ef00eafc16ea
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.GeoJSONState | doc:c9e34c14d3aa
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.LabelsLike | doc:16e09920e568
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.LayerDataConfig | doc:ba690d2b797d
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.LayerStyleEntry | doc:e76d1033129f
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.LoadedLayerResult | doc:8b7146d35cec
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.LoaderDependencies | doc:37e15eead169
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.MapAdapterLike | doc:21d7fd88c295
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.OgcApiConfig | doc:efc8e3dd5c79
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.TaxonomyResolverFeature | doc:13ebeca4f490
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.UtilsModuleLike | doc:87111b2761bf
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.ValidatorModule | doc:641bf6687f4f
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.VectorTilesLike | doc:3b7e4180ad56
Interface | GeoLeaf Core API.kernel/geojson/loader/loader-types.WorkerManagerLike | doc:5c272ff0e7fa
Interface | GeoLeaf Core API.kernel/layer-manager/basemap-selector.BasemapSection | doc:ecbd42732278
Interface | GeoLeaf Core API.kernel/layer-manager/item-controls-seam.LayerItemControlsDetail | doc:33822f1c1116
Interface | GeoLeaf Core API.kernel/layer-manager/layer-manager-helpers.LMConfig | doc:53872d81c9c1
Interface | GeoLeaf Core API.kernel/layer-manager/layer-manager-helpers.LMControlInstance | doc:0acc910863c7
Interface | GeoLeaf Core API.kernel/layer-manager/layer-manager-helpers.LMControlOptions | doc:28ef8be2c6e2
Interface | GeoLeaf Core API.kernel/layer-manager/layer-manager-helpers.LMGlobalLike | doc:cdf83687e7db
Interface | GeoLeaf Core API.kernel/layer-manager/layer-manager-helpers.LMGlobalNamespace | doc:753d606996ea
Interface | GeoLeaf Core API.kernel/layer-manager/layer-manager-helpers.LMItem | doc:664cdb457d79
Interface | GeoLeaf Core API.kernel/layer-manager/layer-manager-helpers.LMLayerEntryOptions | doc:30f5e6e4881c
Interface | GeoLeaf Core API.kernel/layer-manager/layer-manager-helpers.LMSection | doc:35a99c04f1ec
Interface | GeoLeaf Core API.kernel/layer-manager/panel-seam.LayerManagerPanelDetail | doc:8591771d0da7
Interface | GeoLeaf Core API.kernel/layer-manager/style-selector.LayerItemForStyle | doc:19baa54ffe01
Interface | GeoLeaf Core API.kernel/security/csrf-token.CSRFTokenInternal | doc:a8e2c5c9fb23
Interface | GeoLeaf Core API.kernel/security/dom-security.SVGIconOptions | doc:aa29d904e549
Interface | GeoLeaf Core API.kernel/security/escaping.SafeElementOptions | doc:ed108e656256
Interface | GeoLeaf Core API.kernel/security/sanitizers.SanitizeHtmlOptions | doc:b274a73fb40f
Interface | GeoLeaf Core API.kernel/security/validators.ValidateUrlOptions | doc:a12a91e06915
Interface | GeoLeaf Core API.kernel/themes/theme-applier/core.ActiveProfile | doc:714c432c683a
Interface | GeoLeaf Core API.kernel/themes/theme-applier/core.ProfileLayerConfig | doc:6c332a15dc25
Interface | GeoLeaf Core API.kernel/themes/theme-applier/core.ThemeApplierModule | doc:84168203abf1
Interface | GeoLeaf Core API.kernel/themes/theme-applier/core.ThemeBounds | doc:7bba382c5a55
Interface | GeoLeaf Core API.kernel/themes/theme-applier/core.ThemeConfig | doc:b690f7f7b900
Interface | GeoLeaf Core API.kernel/themes/theme-applier/core.ThemeLayerConfig | doc:98325416138e
Interface | GeoLeaf Core API.kernel/themes/theme-loader.NormalizedTheme | doc:4adc448c47ba
Interface | GeoLeaf Core API.kernel/themes/theme-loader.ValidatedThemesConfig | doc:d14fac589390
Interface | GeoLeaf Core API.kernel/ui/desktop/desktop-tabs-seam.DesktopTabsReadyDetail | doc:933a1a5e0e7e
Interface | GeoLeaf Core API.kernel/ui/legend-symbols.HatchConfig | doc:8f81bbc10159
Interface | GeoLeaf Core API.kernel/ui/legend-symbols.SymbolConfig | doc:c8603c5a4257
Interface | GeoLeaf Core API.kernel/ui/mobile/mobile-toolbar-state.MobileToolbarOptions | doc:0e77e94cb9f0
Interface | GeoLeaf Core API.kernel/ui/mobile/mobile-toolbar-state.RestoreEntry | doc:89f9d73e8f3d
Interface | GeoLeaf Core API.kernel/ui/pill-search.PillSearchHandles | doc:5285e08eb70e
Interface | GeoLeaf Core API.kernel/ui/pill-search.PillSearchOptions | doc:f11eb09ccd87
Interface | GeoLeaf Core API.kernel/ui/widgets.AccordionConfig | doc:6a7ca9da77b4
Interface | GeoLeaf Core API.kernel/ui/widgets.ToggleButtonConfig | doc:29a190f03711
Interface | GeoLeaf Core API.utils/general/dom-helpers.CreateElementProps | doc:9d506308a792
Interface | GeoLeaf Core API.utils/general/fetch-helper.FetchHelperOptions | doc:b8d1fe486d39
Interface | GeoLeaf Core API.utils/general/poi-to-feature.PoiToFeatureInput | doc:d90bfb817bd9
Interface | GeoLeaf Core API.utils/log/logger.LogImplInterface | doc:62a9e8e32750
Interface | GeoLeaf Core API.utils/validators/general-validators.ValidateBatchItem | doc:7b79a85d993c
Interface | GeoLeaf Core API.utils/validators/general-validators.ValidateUrlOptions | doc:e79447a99aff
Interface | GeoLeaf Core API.utils/validators/general-validators.ValidateZoomOptions | doc:fb0bf6991166
Interface | GeoLeaf Core API.utils/validators/general-validators.ValidationResult | doc:c398e81a8610
Interface | GeoLeaf Core API.utils/validators/general-validators.ValidatorOptions | doc:f2148aaa5277
Interface | GeoLeaf Core API.utils/validators/style-validator-core.StyleValidationResult | doc:e53a50912010
Interface | GeoLeaf Core API.utils/validators/style-validator-rules.StyleRule | doc:5ddf4eedb03c
Interface | GeoLeaf Core API.utils/validators/style-validator-rules.StyleRuleWhen | doc:ae53fac73c36
Interface | GeoLeaf Core API.utils/validators/style-validator-rules.ValidationErrorItem | doc:883040514a2f
Interface | GeoLeaf Core API.utils/validators/style-validator-rules.ValidationWarningItem | doc:b84fec644f0e
Method | @geoleaf-plugins/cog.types.CogLayerHandle.remove | doc:-
Method | @geoleaf-plugins/cog.types.CogLayerHandle.update | doc:-
Method | @geoleaf-plugins/cog.types.MapLike.addLayer | doc:-
Method | @geoleaf-plugins/cog.types.MapLike.addSource | doc:-
Method | @geoleaf-plugins/cog.types.MapLike.getLayer | doc:-
Method | @geoleaf-plugins/cog.types.MapLike.getSource | doc:-
Method | @geoleaf-plugins/cog.types.MapLike.removeLayer | doc:-
Method | @geoleaf-plugins/cog.types.MapLike.removeSource | doc:-
Method | @geoleaf-plugins/connector.auth-client.AuthClient.__type.login | doc:-
Method | @geoleaf-plugins/connector.auth-client.AuthClient.__type.refresh | doc:-
Method | @geoleaf-plugins/connector.connector-api.ConnectorInstance.destroy | doc:-
Method | @geoleaf-plugins/connector.connector-api.ConnectorInstance.getTokenAsync | doc:-
Method | @geoleaf-plugins/connector.connector-api.ConnectorInstance.getTokenSync | doc:-
